C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\bin\Debug\net6.0\Ejercicio1.exe
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\bin\Debug\net6.0\Ejercicio1.deps.json
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\bin\Debug\net6.0\Ejercicio1.runtimeconfig.json
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\bin\Debug\net6.0\Ejercicio1.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\bin\Debug\net6.0\Ejercicio1.pdb
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\Ejercicio1.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\Ejercicio1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\Ejercicio1.AssemblyInfoInputs.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\Ejercicio1.AssemblyInfo.cs
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\Ejercicio1.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\Ejercicio1.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\refint\Ejercicio1.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\Ejercicio1.pdb
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\Ejercicio1.genruntimeconfig.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio1\obj\Debug\net6.0\ref\Ejercicio1.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\Ejercicio1.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\Ejercicio1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\Ejercicio1.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\refint\Ejercicio1.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\Ejercicio1.pdb
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\bin\Debug\net6.0\Ejercicio1.exe
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\bin\Debug\net6.0\Ejercicio1.deps.json
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\bin\Debug\net6.0\Ejercicio1.runtimeconfig.json
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\bin\Debug\net6.0\Ejercicio1.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\bin\Debug\net6.0\Ejercicio1.pdb
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\Ejercicio1.AssemblyInfoInputs.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\Ejercicio1.AssemblyInfo.cs
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\Ejercicio1.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\Ejercicio1.genruntimeconfig.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 1_TA1\obj\Debug\net6.0\ref\Ejercicio1.dll
