C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\bin\Debug\net6.0\Ejercicio 2.exe
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\bin\Debug\net6.0\Ejercicio 2.deps.json
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\bin\Debug\net6.0\Ejercicio 2.runtimeconfig.json
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\bin\Debug\net6.0\Ejercicio 2.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\bin\Debug\net6.0\Ejercicio 2.pdb
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\Ejercicio 2.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\Ejercicio 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\Ejercicio 2.AssemblyInfoInputs.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\Ejercicio 2.AssemblyInfo.cs
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\Ejercicio 2.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\Ejercicio 2.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\refint\Ejercicio 2.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\Ejercicio 2.pdb
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\Ejercicio 2.genruntimeconfig.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2\obj\Debug\net6.0\ref\Ejercicio 2.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\bin\Debug\net6.0\Ejercicio 2.exe
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\bin\Debug\net6.0\Ejercicio 2.deps.json
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\bin\Debug\net6.0\Ejercicio 2.runtimeconfig.json
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\bin\Debug\net6.0\Ejercicio 2.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\bin\Debug\net6.0\Ejercicio 2.pdb
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\Ejercicio 2.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\Ejercicio 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\Ejercicio 2.AssemblyInfoInputs.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\Ejercicio 2.AssemblyInfo.cs
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\Ejercicio 2.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\Ejercicio 2.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\refint\Ejercicio 2.dll
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\Ejercicio 2.pdb
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\Ejercicio 2.genruntimeconfig.cache
C:\Users\LENOVO\Desktop\Universidad\3er semestre\Poo\TA1_Ortega Giler Miguel Angel_\Ejercicio 2 TA1\obj\Debug\net6.0\ref\Ejercicio 2.dll
